Query-mutant-straina,Query- strain-bnumberb,Recipient-mutant-strain,bnumber-of-recipient-mutant-strain,Strain-Versionsc,Essentiality,Functional-Association,S,Z,LOG(Q/R)
rpoS,b2741,recB,b2820,Isolate 1,non-essential,No functional association with STRING,-4.075,-5.414,-10.9285
ygcB,b2761,alaS,b2697,Isolate 2,non-essential,No functional association with STRING,-8.679,-11.359,-11.5402
ygcB,b2761,rfaE,b3052,Isolate 1,non-essential,No functional association with STRING,-4.313,-5.151,-11.6022
ygcB,b2761,rfaE,b3052,Isolate 2,non-essential,No functional association with STRING,-3.49,-4.447,-11.5402
ygcB,b2761,rfaD,b3619,Isolate 2,non-essential,No functional association with STRING,-4.671,-6.02,-11.5402
ygcB,b2761,glnG,b3868,Isolate 1,non-essential,No functional association with STRING,-7.696,-9.331,-11.6022
recD,b2819,ybhC,b0772,Isolate 2,non-essential,No functional association with STRING,-13.511,-29.066,-12.303
recD,b2819,barA,b2786,Isolate 1,non-essential,No functional association with STRING,-5.883,-10.695,-12.2303
recD,b2819,yheT,b3353,Isolate 1,non-essential,No functional association with STRING,-14.582,-26.696,-12.2303
ygfJ,b2877,cysN,b2751,Isolate 1,non-essential,No functional association with STRING,-9.912,-8.77,-12.1526
ygfJ,b2877,treF,b3519,Isolate 2,non-essential,No functional association with STRING,-4.72,-8.065,-12.3554
dsbC,b2893,lpcA,b0222,Isolate 2,non-essential,No functional association with STRING,-3.372,-4.937,-12.2923
dsbC,b2893,folB,b3058,Isolate 2,non-essential,No functional association with STRING,-7.656,-11.364,-12.2923
greA,b3181,ccmC,b2199,Isolate 1,non-essential,No functional association with STRING,-7.297,-11.137,-11.9895
greA,b3181,ubiH,b2907,Isolate 1,non-essential,No functional association with STRING,-13.653,-20.906,-11.9895
greA,b3181,yhaB,b3120,Isolate 1,non-essential,No functional association with STRING,-9.578,-14.643,-11.4558
rpoN,b3202,rfbD,b2040,Isolate 2,non-essential,No functional association with STRING,-12.682,-28.739,-11.4871
rpoN,b3202,folB,b3058,Isolate 2,non-essential,No functional association with STRING,-7.656,-17.331,-11.4871
rpoN,b3202,rfaD,b3619,Isolate 2,non-essential,No functional association with STRING,-2.171,-4.881,-11.4871
yhcG,b3220,lpd,b0116,Isolate 1,non-essential,No functional association with STRING,-5.961,-13.193,-11.371
yhcG,b3220,ccmC,b2199,Isolate 1,non-essential,No functional association with STRING,-7.297,-16.185,-11.371
yhcG,b3220,yihQ,b3878,Isolate 1,non-essential,No functional association with STRING,-3.25,-7.127,-11.371
mdh,b3236,ybhC,b0772,Isolate 2,non-essential,No functional association with STRING,-13.511,-23.792,-11.2147
mdh,b3236,ccmC,b2199,Isolate 1,non-essential,No functional association with STRING,-7.292,-13.311,-11.2854
yiiL,b3901,ybhC,b0772,Isolate 2,non-essential,No functional association with STRING,-13.511,-29.821,-12.5145
yiiL,b3901,folB,b3058,Isolate 2,non-essential,No functional association with STRING,-7.656,-16.871,-12.5145
yiiL,b3901,gspG,b3328,Isolate 2,non-essential,No functional association with STRING,-2.241,-4.893,-12.5145
ytfR,b4485,acrB,b0462,Isolate 1,non-essential,No functional association with STRING,-7.318,-13.249,-12.0482
ytfR,b4485,glnG,b3868,Isolate 1,non-essential,No functional association with STRING,-7.696,-13.934,-12.0482
mfd,b1114,secA,b0098,SPA-tag essential,SPA-tag essential,Functional association with STRING,-10.238,-8.643,-10.9445
mfd,b1114,cydC,b0886,SPA-tag essential,SPA-tag essential,No functional association with STRING,-9.004,-7.583,-10.9891
mfd,b1114,kdsB,b0918,SPA-tag essential,SPA-tag essential,No functional association with STRING,-7.114,-5.961,-10.9891
mfd,b1114,kdsA,b1215,SPA-tag essential,SPA-tag essential,No functional association with STRING,-6.92,-5.795,-10.9891
sufB,b1683,pheT,b1713,SPA-tag essential,SPA-tag essential,No functional association with STRING,-3.645,-4.721,-11.2632
sufB,b1683,infC,b1718,SPA-tag essential,SPA-tag essential,No functional association with STRING,-7.568,-9.963,-11.2632
hscB,b2527,dnaB,b4052,SPA-tag essential,SPA-tag essential,No functional association with STRING,-3.147,-4.36,-11.9573
iscS,b2530,accD,b2316,SPA-tag essential,SPA-tag essential,No functional association with STRING,-11.2,-13.812,-10.8435
ygfJ,b2877,murE,b0085,SPA-tag essential,SPA-tag essential,No functional association with STRING,-7.991,-7.031,-12.1526
ygfJ,b2877,lpxC,b0096,SPA-tag essential,SPA-tag essential,No functional association with STRING,-9.755,-8.628,-12.1526
ygfJ,b2877,map,b0168,SPA-tag essential,SPA-tag essential,No functional association with STRING,-6.508,-5.687,-12.1526
ygfJ,b2877,ispU,b0174,SPA-tag essential,SPA-tag essential,No functional association with STRING,-5.758,-5.008,-12.1526
ygfJ,b2877,lpxD,b0179,SPA-tag essential,SPA-tag essential,No functional association with STRING,-7.533,-6.616,-12.1526
ygfJ,b2877,fabZ,b0180,SPA-tag essential,SPA-tag essential,No functional association with STRING,-6.511,-5.69,-12.1526
ygfJ,b2877,lpxA,b0181,SPA-tag essential,SPA-tag essential,No functional association with STRING,-8.687,-7.66,-12.1526
ygfJ,b2877,lpxB,b0182,SPA-tag essential,SPA-tag essential,No functional association with STRING,-7.283,-6.389,-12.1526
ygfJ,b2877,dxs,b0420,SPA-tag essential,SPA-tag essential,No functional association with STRING,-8.278,-7.291,-12.1526
ygfJ,b2877,cysS,b0526,SPA-tag essential,SPA-tag essential,No functional association with STRING,-7.426,-6.519,-12.1526
ygfJ,b2877,leuS,b0642,SPA-tag essential,SPA-tag essential,No functional association with STRING,-5.525,-4.797,-12.1526
ygfJ,b2877,infC,b1718,SPA-tag essential,SPA-tag essential,No functional association with STRING,-6.408,-5.597,-12.1526
ygfJ,b2877,der,b2511,SPA-tag essential,SPA-tag essential,No functional association with STRING,-5.914,-5.149,-12.1526
ygfJ,b2877,ffh,b2610,SPA-tag essential,SPA-tag essential,No functional association with STRING,-5.057,-4.373,-12.1526
ygfJ,b2877,fbaA,b2925,SPA-tag essential,SPA-tag essential,No functional association with STRING,-11.913,-10.582,-12.1526
ygfJ,b2877,pgk,b2926,SPA-tag essential,SPA-tag essential,No functional association with STRING,-12.641,-11.242,-12.1526
ygfJ,b2877,metK,b2942,SPA-tag essential,SPA-tag essential,No functional association with STRING,-6.633,-5.801,-12.1526
ygfJ,b2877,parE,b3030,SPA-tag essential,SPA-tag essential,No functional association with STRING,-11.565,-10.267,-12.1526
ygfJ,b2877,ribB,b3041,SPA-tag essential,SPA-tag essential,No functional association with STRING,-6.87,-6.015,-12.1526
ygfJ,b2877,cca,b3056,SPA-tag essential,SPA-tag essential,No functional association with STRING,-5.596,-4.861,-12.1526
ygfJ,b2877,murA,b3189,SPA-tag essential,SPA-tag essential,No functional association with STRING,-4.911,-4.241,-12.1526
ygfJ,b2877,def,b3287,SPA-tag essential,SPA-tag essential,No functional association with STRING,-10.094,-8.935,-12.1526
ygfJ,b2877,rpsE,b3303,SPA-tag essential,SPA-tag essential,No functional association with STRING,-8.745,-7.713,-12.1526
ygfJ,b2877,ftsX,b3462,SPA-tag essential,SPA-tag essential,No functional association with STRING,-10.218,-9.047,-12.1526
ygfJ,b2877,ftsE,b3463,SPA-tag essential,SPA-tag essential,No functional association with STRING,-5.645,-4.906,-12.1526
ygfJ,b2877,kdtA,b3633,SPA-tag essential,SPA-tag essential,No functional association with STRING,-12.985,-11.553,-12.1526
ygfJ,b2877,dut,b3640,SPA-tag essential,SPA-tag essential,No functional association with STRING,-7.724,-6.789,-12.1526
ygfJ,b2877,dnaN,b3701,SPA-tag essential,SPA-tag essential,No functional association with STRING,-5.413,-4.696,-12.1526
ygfJ,b2877,glmU,b3730,SPA-tag essential,SPA-tag essential,No functional association with STRING,-10.328,-9.147,-12.1526
ygfJ,b2877,murI,b3967,SPA-tag essential,SPA-tag essential,No functional association with STRING,-5.258,-4.555,-12.1526
ygfJ,b2877,murB,b3972,SPA-tag essential,SPA-tag essential,No functional association with STRING,-8.41,-7.41,-12.1526
greA,b3181,ygjD,b3064,SPA-tag essential,SPA-tag essential,No functional association with STRING,-6.848,-10.447,-11.9895
yrbA,b3190,ygjD,b3064,SPA-tag essential,SPA-tag essential,No functional association with STRING,-5.305,-6.39,-11.7188
